index,ID,Name,Type,City,Zip,Grade,Rating1,Rating2,RatingAll,lat,lon,Enrollment
0,2512,Florence Elementary School,public,Florence,76527,PK-5,4,4,6.4,30.84529,-97.79381,486
1,2513,Florence High School,public,Florence,76527,9-12,4,3,5.9,30.832527,-97.798096,308
2,2516,Florence Middle School,public,Florence,76527,6-8,4,4,6.4,30.83157,-97.79259,231
3,7299,Sts. Cyril and Methodius Catholic,private,Granger,76530,PK-6,4,4,6.4,30.707022,-97.416504,231
4,3063,Granger School,public,Granger,76530,PK-12,4,4,6.4,30.717693,-97.44278,406
5,3803,Jarrell Elementary School,public,Jarrell,76537,PK-2,4,3,5.9,30.82491,-97.604454,531
6,3804,Jarrell High School,public,Jarrell,76537,9-12,4,5,6.9,30.82491,-97.604454,390
7,3805,Jarrell Middle School,public,Jarrell,76537,6-8,3,4,5.300000000000001,30.82491,-97.604454,288
8,24996,Jarrell Intermediate School,public,Jarrell,76537,3-5,4,4,6.4,30.82491,-97.604454,214
9,7297,St Mary's Catholic School,private,Taylor,76574,PK-8,4,5,6.9,30.572277,-97.40736,175
10,7752,St Paul Lutheran School,private,Taylor,76574,PK-5,4,5,6.9,30.572395,-97.41327,72
11,6577,Main Street Intermediate School,public,Taylor,76574,4-5,5,4,7.5,30.593216,-97.417496,436
12,6579,Naomi Pasemann Elementary School,public,Taylor,76574,1-3,5,2,6.5,30.589348,-97.430336,670
13,6575,Taylor High School,public,Taylor,76574,9-12,3,3,4.800000000000001,30.547806,-97.42882,1001
14,6576,Taylor Middle School,public,Taylor,76574,6-8,3,3,4.800000000000001,30.599075,-97.42869,710
15,6644,Thrall Elementary School,public,Thrall,76578,PK-4,6,4,8.600000000000001,30.588749,-97.29388,289
16,6645,Thrall High School,public,Thrall,76578,9-12,6,5,9.100000000000001,30.588749,-97.29388,217
17,10036,Thrall Middle School,public,Thrall,76578,5-8,7,5,10.200000000000001,30.588749,-97.29388,142
18,18857,Gateway School,public,Bastrop,78602,6-12,7,5,10.200000000000001,30.095057,-97.3204,47
19,676,Emile Elementary School,public,Bastrop,78602,PK-4,3,5,5.800000000000001,30.107655,-97.31039,584
20,679,Mina Elementary School,public,Bastrop,78602,PK-4,5,3,7.0,30.113,-97.314896,543
21,24312,Calvary Episcopal School,private,Bastrop,78602,PK-5,5,3,7.0,30.111212,-97.32071,100
22,683,Genesis High School,public,Bastrop,78602,9-12,5,5,8.0,30.116964,-97.3151,74
23,24898,Colorado River Collegiate Academy,public,Bastrop,78602,9-12,8,5,11.3,30.116964,-97.3151,107
24,677,Bastrop High School,public,Bastrop,78602,9-12,4,4,6.4,30.117737,-97.310326,1348
25,681,Bastrop Intermediate School,public,Bastrop,78602,5-6,2,3,3.7,30.113092,-97.33571,705
26,678,Bastrop Middle School,public,Bastrop,78602,7-8,4,3,5.9,30.11297,-97.34198,707
27,7896,Nazarene Christian School,private,Bastrop,78602,PK-12,4,3,5.9,30.098392,-97.260124,707
28,27,Jack C Hays High School,public,Buda,78610,9-12,5,3,7.0,30.032078,-97.88938,2611
29,9651,Live Oak Academy,public,Buda,78610,9-12,5,4,7.5,30.029325,-97.88918,142
30,29,R C Barton Middle School,public,Buda,78610,6-8,7,4,9.700000000000001,30.027357,-97.89095,1027
31,10148,Cedar Creek Intermediate School,public,Cedar Creek,78612,5-6,3,3,4.800000000000001,30.094069,-97.48156,802
32,9461,Cedar Creek Middle School,public,Cedar Creek,78612,7-8,5,4,7.5,30.09496,-97.479904,836
33,4257,C. C. Mason Elementary School (Col. Charles Clayborn),public,Cedar Park,78613,PK-5,4,4,6.4,30.521107,-97.855446,645
34,4252,Leander High School,public,Leander,78641,9-12,7,4,9.700000000000001,30.537853,-97.85165,2194
35,11846,Knox Wiley Middle School,public,Leander,78641,6-8,8,4,10.8,30.570274,-97.82227,951
36,24707,Priority Charter School - Leander,charter,Leander,78641,"PK, 12",8,4,10.8,30.571247,-97.82248,200
37,12028,Rouse High School,public,Leander,78641,9-12,7,4,9.700000000000001,30.572021,-97.82046,2393
38,20428,Florence W Stiles Middle School,public,Leander,78646,6-8,9,3,11.4,30.568718,-97.84873,950
39,20429,Officer Leonard A Reed Elementary School,public,Leander,78646,PK-5,4,3,5.9,30.568718,-97.84873,723
40,25601,Monta Jane Akin Elementary School,public,Leander,78646,PK-5,4,3,5.9,30.568718,-97.84873,723
41,4258,Leander Middle School,public,Leander,78641,6-8,6,4,8.600000000000001,30.573706,-97.85208,919
42,10039,New Hope High School,public,Leander,78641,9-12,8,5,11.3,30.573816,-97.85441,42
43,24893,Christine Camacho Elementary School,public,Leander,78641,PK-5,4,4,6.4,30.574112,-97.857994,602
44,1637,Coupland Elementary School,public,Coupland,78615,PK-8,6,4,8.600000000000001,30.45337,-97.390526,150
45,25405,Alma Brewer Strawn El,public,Dale,78616,PK-5,2,4,4.2,30.003544,-97.61373,17
46,9356,Pathfinder Camp,charter,Driftwood,78619,K-12,3,4,5.300000000000001,30.150454,-98.06,17
47,7904,St. Stephen's Episcopal School,private,Wimberley,78610,PK-6,3,4,5.300000000000001,30.046429,-98.00923,95
48,20128,Dragonfly International School,private,Dripping Springs,78620,PK-6,3,4,5.300000000000001,30.192316,-98.09493,75
49,25542,Sycamore Springs Middle,public,Dripping Springs,78620,6-8,3,4,5.300000000000001,30.192947,-98.093544,75
50,25543,Sycamore Springs Elementary School,public,Dripping Springs,78620,PK-5,3,4,5.300000000000001,30.192947,-98.093544,75
51,18,Dripping Springs Elementary School,public,Dripping Springs,78620,PK-5,7,5,10.200000000000001,30.190207,-98.08668,937
52,19,Dripping Springs High School,public,Dripping Springs,78620,9-12,7,4,9.700000000000001,30.190207,-98.08668,1669
53,20,Dripping Springs Middle School,public,Dripping Springs,78620,6-8,8,4,10.8,30.190207,-98.08668,1265
54,21,Walnut Springs Elementary School,public,Dripping Springs,78620,PK-5,7,4,9.700000000000001,30.190207,-98.08668,885
55,11784,Rooster Springs Elementary School,public,Dripping Springs,78737,PK-5,8,4,10.8,30.190207,-98.08668,863
56,24361,Dripping Springs Christian Academy,private,Dripping Springs,78620,PK-12,8,4,10.8,30.190207,-98.08668,78
57,25171,The King's Academy,private,Dripping Springs,78620,K-11,8,4,10.8,30.191578,-98.08535,50
58,9652,Phoenix High School,public,Elgin,78621,9-12,8,4,10.8,30.347801,-97.378525,38
59,2444,Booker T Washington Elementary School,public,Elgin,78621,PK-5,2,4,4.2,30.341745,-97.365234,612
60,2446,Elgin Middle School,public,Elgin,78621,6-8,3,3,4.800000000000001,30.336813,-97.36702,954
61,2447,Elgin El,public,Elgin,78621,PK-5,2,3,3.7,30.349562,-97.379906,808
62,10256,Neidig Elementary School,public,Elgin,78621,PK-5,2,4,4.2,30.361216,-97.40893,632
63,2445,Elgin High School,public,Elgin,78621,9-12,4,3,5.9,30.36737,-97.40594,1277
64,2930,East View High School,public,Georgetown,78626,9-12,5,4,7.5,30.64053,-97.61746,1560
65,11574,St Helen Catholic School,private,Georgetown,78626,PK-8,5,4,7.5,30.636074,-97.64672,171
66,9463,Charles A Forbes Middle School,public,Georgetown,78626,6-8,3,4,5.300000000000001,30.661646,-97.648964,735
67,2926,Pat Cooper Elementary School,public,Georgetown,78626,PK-5,2,4,4.2,30.661392,-97.650215,542
68,19133,Georgetown Alter Prog,public,Georgetown,78626,6-12,2,4,4.2,30.636496,-97.61282,24
69,25598,Goodwater Montessori School,charter,Georgetown,78626,PK-8,2,4,4.2,30.668259,-97.65357,24
70,19142,James E Mitchell Elementary School,public,Georgetown,78626,PK-5,1,5,3.6,30.619495,-97.64233,730
71,2919,Georgetown High School,public,Georgetown,78626,9-12,5,3,7.0,30.662043,-97.667145,1915
72,2932,Chip Richarte High School,public,Georgetown,78626,9-12,5,5,8.0,30.664368,-97.66593,84
73,2922,Annie Purl Elementary School,public,Georgetown,78626,PK-5,5,5,8.0,30.62582,-97.66621,453
74,25599,George Wagner Middle,public,Georgetown,78626,6-8,5,5,8.0,30.63498,-97.672516,453
75,11545,Grace Academy of Georgetown,private,Georgetown,78633,K-12,5,5,8.0,30.6379,-97.6769,217
76,11533,Covenant Christian Academy,private,Georgetown,78628,"PK-2, 4-12",5,5,8.0,30.658249,-97.6778,217
77,12282,Community Montessori School,private,Georgetown,78626,PK-6,5,4,7.5,30.616251,-97.676506,180
78,2921,James Tippit Middle School,public,Georgetown,78628,6-8,3,3,4.800000000000001,30.615925,-97.69923,838
79,2927,Dell Pickett Elementary School,public,Georgetown,78628,PK-5,4,3,5.9,30.614622,-97.69844,309
80,19143,Parkside Elementary School,public,Georgetown,78628,PK-5,7,5,10.200000000000001,30.577724,-97.77043,937
81,19881,Gateway High School,charter,Georgetown,78628,9-12,4,5,6.9,30.662537,-97.6902,101
82,25419,KINGSLAND SCHOOL,charter,Georgetown,78628,K-8,4,5,6.9,30.662537,-97.6902,101
83,25445,Nolan Creek School,charter,Georgetown,78628,K-5,4,5,6.9,30.662537,-97.6902,101
84,2923,Frost Elementary School,public,Georgetown,78628,PK-5,1,5,3.6,30.670864,-97.689064,366
85,2925,Douglas Benold Middle School,public,Georgetown,78628,6-8,5,3,7.0,30.672337,-97.6894,871
86,10323,Jo Ann Ford Elementary School,public,Georgetown,78633,PK-5,7,4,9.700000000000001,30.688526,-97.72885,569
87,2931,Village Elementary School,public,Georgetown,78633,PK-5,5,5,8.0,30.698523,-97.71367,370
88,2928,Raye Mccoy Elementary School,public,Georgetown,78628,PK-5,6,4,8.600000000000001,30.693657,-97.70509,613
89,9358,Annunciation Maternity Home,charter,Georgetown,78628,6-12,1,4,3.1,30.715946,-97.67534,11
90,19257,Farley Middle School,public,Hutto,78634,6-8,6,3,8.100000000000001,30.516012,-97.54312,738
91,11930,Ray Elementary School,public,Hutto,78634,PK-5,7,5,10.200000000000001,30.516035,-97.53926,738
92,9124,Susie Fuentes Elementary School,public,Kyle,78640,PK-5,4,4,6.4,29.999384,-97.83461,566
93,10262,Science Hall Elementary School,public,Kyle,78640,PK-5,3,2,4.300000000000001,30.014977,-97.83824,703
94,10223,Armando Chapa Middle School,public,Kyle,78640,6-8,3,3,4.800000000000001,30.021078,-97.83268,731
95,9653,Lehman High School,public,Kyle,78640,9-12,4,4,6.4,29.997078,-97.850914,2432
96,11414,Camino Real Elementary School,public,Niederwald,78640,PK-5,3,5,5.800000000000001,30.005226,-97.76191,785
97,19306,Ralph Pfluger Elementary School,public,Buda,78610,PK-5,7,5,10.200000000000001,30.039387,-97.82311,630
98,25335,Dr T C Mccormick Jr Middle,public,Kyle,78640,6-8,3,5,5.800000000000001,30.006512,-97.861916,630
99,25603,IDEA Kyle Academy,charter,Kyle,78640,K-3,3,5,5.800000000000001,29.997192,-97.8641,630
100,25612,IDEA Kyle College Prep,charter,Kyle,78640,6-7,3,5,5.800000000000001,29.997192,-97.8641,630
101,9122,Tobias Elementary School,public,Kyle,78640,PK-5,2,4,4.2,29.975027,-97.86091,747
102,28,Kyle Elementary School,public,Kyle,78640,PK-5,4,4,6.4,29.989105,-97.87723,660
103,12138,Olympia Hills,charter,Buda,78610,3-9,4,2,5.4,30.062399,-97.81938,24
104,12300,Rocking Horse Academy,private,Kyle,78640,PK-1,4,3,5.9,30.013395,-97.88259,24
105,9123,Laura B Negley Elementary School,public,Kyle,78640,PK-5,6,4,8.600000000000001,30.01118,-97.8837,759
106,32,Tom Green Elementary School,public,Buda,78610,PK-5,3,5,5.800000000000001,30.063946,-97.81891,660
107,9464,Laura B Wallace Middle School,public,Kyle,78640,6-8,3,5,5.800000000000001,29.991646,-97.88925,950
108,20663,Harbor Christian Academy,private,Leander,78641,PK-11,3,5,5.800000000000001,30.514875,-97.88883,55
109,20592,Harbor Leadership Academy,private,Leander,78641,PK-12,3,5,5.800000000000001,30.514875,-97.88883,40
110,4254,Whitestone Elementary School,public,Leander,78641,PK-5,6,4,8.600000000000001,30.547764,-97.87001,733
111,11848,William J Winkley Elementary School,public,Leander,78641,PK-5,7,4,9.700000000000001,30.538088,-97.86595,682
112,10038,Patricia Knowles Elementary School,public,Cedar Park,78613,PK-5,5,5,8.0,30.53136,-97.86506,710
113,8720,Bagdad Elementary School,public,Leander,78641,PK-5,4,3,5.9,30.579556,-97.87896,570
114,9462,Running Brushy Middle School,public,Cedar Park,78613,6-8,6,4,8.600000000000001,30.53097,-97.860664,1271
115,20073,Sterling Classical School,private,Leander,78641,PK-12,8,4,10.8,30.578302,-97.870125,300
116,4340,Liberty Hill Elementary School,public,Liberty Hill,78642,PK-4,8,4,10.8,30.667772,-97.92544,548
117,4341,Liberty Hill High School,public,Liberty Hill,78642,9-12,6,4,8.600000000000001,30.68003,-97.95239,1089
118,25600,Rancho Sienna Elementary School,public,Liberty Hill,78642,PK-4,6,4,8.600000000000001,30.666945,-97.9209,1089
119,9126,Liberty Hill Intermediate School,public,Liberty Hill,78642,5-6,7,4,9.700000000000001,30.662329,-97.90645,548
120,4342,Liberty Hill J High School,public,Liberty Hill,78642,7-8,7,4,9.700000000000001,30.663187,-97.90155,512
121,25033,Meridell,charter,Liberty Hill,78642,K-12,2,4,4.2,30.664148,-97.893555,107
122,11872,Bill Burden Elementary School,public,Liberty Hill,78642,PK-4,7,5,10.200000000000001,30.660912,-97.88932,782
123,4389,Lockhart High School,public,Lockhart,78644,9-12,3,3,4.800000000000001,29.872595,-97.67737,1086
124,4390,Navarro Elementary School,public,Lockhart,78644,K-5,4,4,6.4,29.873379,-97.68135,497
125,4393,Clear Fork Elementary School,public,Lockhart,78644,K-5,3,3,4.800000000000001,29.875446,-97.68258,575
126,12466,Lockhart Secure Work Prgram Facilities,private,Lockhart,78644,9-12,3,3,4.800000000000001,29.87018,-97.65498,575
127,24584,Pegasus School,charter,Lockhart,78644,3-12,1,5,3.6,29.884945,-97.67,182
128,12208,The Gospel Lighthouse Christian Academy,private,Lockhart,78644,PK-10,1,5,3.6,29.848577,-97.66726,28
129,25272,Focus Preparatory Classical School,private,Lockhart,78644,4-12,1,5,3.6,29.885544,-97.67124,22
130,9466,Lockhart J High School,public,Lockhart,78644,6-8,3,4,5.300000000000001,29.873697,-97.701454,1148
131,4395,Plum Creek Elementary School,public,Lockhart,78644,K-5,3,5,5.800000000000001,29.892218,-97.666145,557
132,4398,Lockhart Pride High School,public,Lockhart,78644,9-12,3,1,3.8000000000000003,29.899902,-97.67868,60
133,24399,Lockhart Montessori School,private,Lockhart,78644,PK-2,3,1,3.8000000000000003,29.816467,-97.68207,51
134,25308,Lago Vista Intermediate School,public,Lago Vista,78645,4-5,8,1,9.3,30.479277,-97.977684,51
135,4530,Luling Elementary School,public,Luling,78648,2-5,2,2,3.2,29.678593,-97.65341,412
136,4531,Luling High School,public,Luling,78648,9-12,2,4,4.2,29.678593,-97.65341,389
137,4533,Luling J High School,public,Luling,78648,6-8,2,3,3.7,29.678593,-97.65341,322
138,25021,Luling Primary School,public,Luling,78648,PK-1,2,3,3.7,29.678593,-97.65341,286
139,4679,Mcdade Isd,public,McDade,78650,PK-5,3,4,5.300000000000001,30.304472,-97.24371,221
140,25422,MCDADE H S,public,McDade,78650,6-11,4,4,6.4,30.304472,-97.24371,221
141,7599,Elgin S D A Junior Academy,private,Elgin,78621,2-8,4,4,6.4,30.3112,-97.2819,221
142,9460,Eric Dahlstrom Middle School,public,Buda,78610,6-8,7,4,9.700000000000001,30.097446,-97.881165,951
143,11939,Carpenter Hill Elementary School,public,Buda,78610,PK-5,7,5,10.200000000000001,30.097046,-97.896736,679
144,18901,Alter Impact Center,public,Buda,78610,6-12,7,5,10.200000000000001,30.095024,-97.8915,679
145,9116,Elm Grove Elementary School,public,Buda,78610,K-5,6,5,9.100000000000001,30.08915,-97.87397,796
146,34,Buda Elementary School,public,Buda,78610,PK-5,6,4,8.600000000000001,30.081722,-97.842896,500
147,24439,Santa Cruz Catholic School,private,Buda,78610,PK-6,6,4,8.600000000000001,30.088205,-97.83153,284
148,4572,Manor Excel Academy,public,Manor,78653,9-12,4,3,5.9,30.341097,-97.549225,112
149,4568,Manor High School,public,Manor,78653,9-12,2,3,3.7,30.353064,-97.561874,1687
150,11954,Presidential Meadows Elementary School,public,Manor,78653,PK-5,2,4,4.2,30.352667,-97.526276,606
151,11842,Blake Manor Elementary School,public,Manor,78653,PK-5,4,3,5.9,30.308558,-97.53328,682
152,4569,Manor Middle School,public,Manor,78653,6-8,2,3,3.7,30.357256,-97.56262,974
153,25085,Shadowglen Elementary School,public,Manor,78653,PK-5,5,3,7.0,30.365084,-97.540375,741
154,9125,Hemphill Elementary School,public,Kyle,78640,PK-5,2,3,3.7,29.94233,-97.82714,805
155,12343,Hope Christian Academy,private,Martindale,78655,PK-12,2,5,4.7,29.85966,-97.86417,30
156,25586,Weiss High S,public,Pflugerville,78660,9-12,5,3,7.0,30.431934,-97.570015,456
157,11839,Kelly Lane Middle School,public,Pflugerville,78660,6-8,7,4,9.700000000000001,30.463251,-97.5855,1134
158,10176,Hendrickson High School,public,Pflugerville,78660,9-12,7,4,9.700000000000001,30.464884,-97.58821,3027
159,9129,Murchison Elementary School,public,Pflugerville,78660,PK-5,8,4,10.8,30.46789,-97.58584,766
160,25186,Stonehill Christian Academy,private,Pflugerville,78660,PK-8,8,4,10.8,30.455957,-97.56197,35
161,19472,Riojas Elementary School,public,Pflugerville,78660,PK-5,7,5,10.200000000000001,30.46693,-97.5684,839
162,24679,Cele Middle,public,Pflugerville,78660,6-8,7,4,9.700000000000001,30.455742,-97.55129,816
163,25587,Mott Elementary School,public,Pflugerville,78660,PK-5,7,4,9.700000000000001,30.45952,-97.553535,816
164,11840,Rowe Lane Elementary School,public,Pflugerville,78660,PK-5,9,4,11.9,30.477545,-97.562546,829
165,5609,Prairie Lea School,public,Prairie Lea,78661,PK-12,3,3,4.800000000000001,29.731325,-97.754234,169
166,9130,Red Rock Elementary School,public,Red Rock,78662,PK-4,3,5,5.800000000000001,29.958399,-97.45116,726
167,8114,Providence Christian Academy,private,Dale,78616,1-12,3,4,5.300000000000001,29.945547,-97.52919,17
168,9140,Linda Herrington Elementary School,public,Round Rock,78665,PK-5,10,4,13.0,30.555746,-97.62337,891
169,25146,Veterans Hill Elementary School,public,Round Rock,78665,PK-5,6,4,8.600000000000001,30.565615,-97.595406,554
170,5898,Forest Creek Elementary School,public,Round Rock,78664,PK-5,7,4,9.700000000000001,30.508776,-97.60995,812
171,19880,Gateway College Preparatory School,charter,Georgetown,78626,K-12,8,4,10.8,30.592962,-97.6415,1250
172,3723,Hutto High School,public,Hutto,78634,9-12,6,3,8.100000000000001,30.536396,-97.56233,1775
173,2920,Carver Elementary School,public,Georgetown,78626,PK-5,3,5,5.800000000000001,30.588884,-97.66136,823
174,24909,Dearing Elementary School,public,Pflugerville,78660,PK-5,5,3,7.0,30.497234,-97.593796,592
175,10032,Nadine Johnson Elementary School,public,Hutto,78634,PK-5,6,3,8.100000000000001,30.53447,-97.55924,711
176,8695,Hutto Middle School,public,Hutto,78634,6-8,7,3,9.200000000000001,30.552645,-97.55317,717
177,11444,Cottonwood Creek Elementary School,public,Hutto,78634,PK-5,5,3,7.0,30.556383,-97.55265,539
178,25307,Howard Norman Elementary School,public,Hutto,78634,PK-5,6,3,8.100000000000001,30.518854,-97.55784,539
179,3722,Hutto Elementary School,public,Hutto,78634,PK-5,7,4,9.700000000000001,30.549862,-97.53985,658
180,7575,Wonderland School,private,San Marcos,78666,PK-6,7,5,10.200000000000001,29.900465,-97.97286,176
181,7553,San Marcos Baptist Academy,private,San Marcos,78666,6-12,7,4,9.700000000000001,29.903345,-97.991516,276
182,6125,Crockett Elementary School,public,San Marcos,78666,K-5,6,4,8.600000000000001,29.885685,-97.96142,643
183,6127,Hernandez Elementary School,public,San Marcos,78666,K-5,5,4,7.5,29.866222,-97.968666,531
184,24438,San Marcos Montessori School,private,San Marcos,78666,PK-1,5,4,7.5,29.88195,-97.94494,531
185,7600,San Marcos Adventist Junior Academy,private,San Marcos,78667,PK-11,5,5,8.0,29.884342,-97.94194,74
186,9504,Texas Preparatory School,charter,San Marcos,78667,PK-8,7,4,9.700000000000001,29.88416,-97.941696,147
187,24647,Texas Preparatory School - Austin Campus,charter,San Marcos,78667,K-6,3,4,5.300000000000001,29.88416,-97.941696,104
188,6132,Miller Middle School,public,San Marcos,78666,6-8,4,5,6.9,29.858635,-97.972145,706
189,19615,Mendez Elementary School,public,San Marcos,78666,K-5,4,4,6.4,29.858128,-97.94779,551
190,25000,Ki Charter Academy,charter,San Marcos,78666,1-12,1,4,3.1,29.899591,-97.927475,173
191,7810,San Marcos Center School,private,San Marcos,78666,5-12,1,4,3.1,29.8967,-97.9268,173
192,6129,Travis Elementary School,public,San Marcos,78666,K-5,2,4,4.2,29.896297,-97.92375,638
193,6126,Goodnight Middle School,public,San Marcos,78666,6-8,4,4,6.4,29.858873,-97.93738,1000
194,6130,Dezavala Elementary School,public,San Marcos,78666,K-5,3,3,4.800000000000001,29.856054,-97.9352,594
195,6124,Bowie Elementary School,public,San Marcos,78666,K-5,4,4,6.4,29.842026,-97.94888,577
196,7966,Hill Country Christian School Of San Marcos,private,San Marcos,78666,K-12,4,4,6.4,29.888653,-97.91073,206
197,22,Jacob's Well Elementary School,public,Wimberley,78676,2-5,6,4,8.600000000000001,30.017944,-98.14437,636
198,23,Wimberley High School,public,Wimberley,78676,9-12,7,4,9.700000000000001,30.005053,-98.11713,684
199,20624,Wimberley Montessori,private,Wimberley,78676,PK-7,7,4,9.700000000000001,30.008251,-98.11329,42
200,25,Danforth J High School,public,Wimberley,78676,6-8,8,5,11.3,30.003307,-98.11376,532
201,24,Scudder Primary School,public,Wimberley,78676,PK-1,8,4,10.8,30.002565,-98.11059,337
202,8563,Katherine Anne Porter School,charter,Wimberley,78676,9-12,5,5,8.0,29.997437,-98.09862,165
203,5895,Old Town Elementary School,public,Round Rock,78681,PK-5,7,4,9.700000000000001,30.531343,-97.704445,669
204,20426,Meridian World School Llc,charter,Round Rock,78664,K-12,8,4,10.8,30.537546,-97.69061,1650
205,19531,Pfc Robert P Hernandez Middle School,public,Round Rock,78664,6-8,3,4,5.300000000000001,30.529718,-97.66617,816
206,19529,Round Rock Opport Center Daep,public,Round Rock,78665,6-12,4,4,6.4,30.546898,-97.6758,60
207,7923,Applegate SDA School,private,Round Rock,78680,4-11,4,4,6.4,30.547932,-97.67384,60
208,8776,Stony Point High School,public,Round Rock,78664,9-12,6,4,8.600000000000001,30.529999,-97.66142,2600
209,9134,Chandler Oaks Elementary School,public,Round Rock,78681,PK-5,9,3,11.4,30.55644,-97.73276,520
210,5890,Double File Trail Elementary School,public,Round Rock,78665,PK-5,5,4,7.5,30.534344,-97.649216,613
211,9138,Union Hill Elementary School,public,Round Rock,78665,PK-5,5,4,7.5,30.554312,-97.66135,818
