index,ID,Name,Type,City,Zip,Grade,Rating1,Rating2,RatingAll,lat,lon,Enrollment
212,5897,Hopewell Middle School,public,Round Rock,78665,6-8,8,3,10.3,30.552605,-97.658806,993
213,8777,Caldwell Heights Elementary School,public,Round Rock,78665,PK-5,6,4,8.600000000000001,30.565243,-97.66863,696
214,25306,Rrisd Early College High S,public,Round Rock,78665,9-12,7,4,9.700000000000001,30.56158,-97.65704,735
215,9141,Teravista Elementary School,public,Round Rock,78665,PK-5,8,4,10.8,30.575752,-97.66241,876
216,24440,Sapientia Montessori School,private,Cedar Park,78613,PK-3,6,5,9.100000000000001,30.53201,-97.80654,619
217,12198,Cedar Park Montessori School,private,Cedar Park,78613,PK-5,10,4,13.0,30.521534,-97.82558,110
218,11543,Good Shepherd Lutheran School,private,Cedar Park,78630,1-3,6,2,7.6000000000000005,30.51848,-97.83771,754
219,25192,Apple Blossom Center for Discovery,private,Leander,78641,PK-5,7,4,9.700000000000001,30.55476,-97.768234,6
220,9136,Cactus Ranch Elementary School,public,Round Rock,78681,PK-5,10,4,13.0,30.540375,-97.72237,1037
221,18920,Westside Elementary School,public,Cedar Park,78613,PK-5,8,4,10.8,30.49713,-97.85294,569
222,4259,Lois F Giddens Elementary School,public,Cedar Park,78613,PK-5,4,4,6.4,30.524145,-97.84521,556
223,4256,Block House Creek Elementary School,public,Leander,78641,PK-5,7,3,9.200000000000001,30.541235,-97.83188,642
224,2032,Popham Elementary School,public,Austin,78617,PK-5,3,4,5.300000000000001,30.157845,-97.64396,775
225,25590,Lagos Elementary School,public,Manor,78653,PK-5,7,5,10.200000000000001,30.332155,-97.56011,373
226,2030,Del Valle High School,public,Travis County,78617,9-12,3,3,4.800000000000001,30.18,-97.61257,3003
227,11955,Oak Meadows Elementary School,public,Manor,78653,PK-5,2,4,4.2,30.243221,-97.55703,564
228,11953,Decker Middle School,public,Manor,78653,6-8,4,3,5.9,30.243427,-97.55673,855
229,2037,Del Valle Opportunity Center,public,Travis County,78617,PK-12,4,4,6.4,30.178148,-97.61503,198
230,9118,Del Valle Elementary School,public,Travis County,78617,PK-5,3,3,4.800000000000001,30.174398,-97.623146,837
231,2031,Del Valle Middle School,public,Travis County,78617,6-8,4,3,5.9,30.173658,-97.62334,972
232,11532,Concordia High School,private,Round Rock,78664,9-12,8,5,11.3,30.459965,-97.65253,119
233,9932,Caldwell Elementary School,public,Round Rock,78664,PK-5,6,3,8.100000000000001,30.46883,-97.65532,706
234,5423,Windermere Primary School,public,Pflugerville,78660,PK-2,5,4,7.5,30.464972,-97.64337,441
235,5415,Windermere Elementary School,public,Pflugerville,78660,3-5,7,4,9.700000000000001,30.464579,-97.64243,418
236,25194,Challenger School - Round Rock,private,Round Rock,78664,PK-2,6,4,8.600000000000001,30.495462,-97.64938,199
237,9135,Neysa Callison Elementary School,public,Round Rock,78664,PK-5,4,3,5.9,30.502146,-97.659134,845
238,9656,Cedar Ridge High School,public,Round Rock,78664,9-12,6,4,8.600000000000001,30.491676,-97.64061,2746
239,20081,Triumph Academy of Round Rock,private,Round Rock,78664,K-3,6,4,8.600000000000001,30.50246,-97.657555,60
240,5876,C D Fulkes Middle School,public,Round Rock,78664,6-8,4,3,5.9,30.511213,-97.68207,705
241,5866,Gattis Elementary School,public,Round Rock,78665,PK-5,7,4,9.700000000000001,30.499079,-97.64156,735
242,5417,Park Crest Middle School,public,Pflugerville,78660,6-8,7,3,9.200000000000001,30.456682,-97.61837,901
243,5419,Brookhollow Elementary School,public,Pflugerville,78660,PK-5,5,3,7.0,30.452671,-97.61812,456
244,19759,The Fellowship Christian Academy,private,Round Rock,78664,PK-3,10,2,12.0,30.495375,-97.62895,58
245,19661,Applegate Adventist Jr Academy,private,Round Rock,78680,PK-7,10,2,12.0,30.517311,-97.6901,58
246,9468,Ridgeview Middle School,public,Round Rock,78665,6-8,9,3,11.4,30.499964,-97.62572,1377
247,9131,Blackland Prairie Elementary School,public,Round Rock,78665,PK-5,9,4,11.9,30.499018,-97.62299,812
248,5879,Vic Robertson Elementary School,public,Round Rock,78664,PK-5,4,4,6.4,30.52395,-97.66328,491
249,20569,St Dominic Savio Catholic High School,private,Austin,78717,9-12,6,5,9.100000000000001,30.489943,-97.75919,371
250,19534,Elsa England Elementary School,public,Austin,78717,PK-5,10,4,13.0,30.49369,-97.750725,903
251,5880,Cedar Valley Middle School,public,Austin,78717,6-8,10,4,13.0,30.492628,-97.73422,1368
252,5899,Great Oaks Elementary School,public,Round Rock,78681,PK-5,9,4,11.9,30.495317,-97.73855,722
253,19532,Pearson Ranch Middle,public,Austin,78717,6-8,9,4,11.9,30.496775,-97.75084,722
254,25196,Challenger School - Avery Ranch,private,Austin,78717,PK-5,8,3,10.3,30.497791,-97.773125,906
255,9133,Patsy Sommer Elementary School,public,Austin,78717,PK-5,10,4,13.0,30.504526,-97.75202,1073
256,11575,Shoreline Christian School,private,Austin,78728,PK-7,9,3,11.4,30.45918,-97.69389,2709
257,5881,Brushy Creek Elementary School,public,Round Rock,78681,PK-5,8,4,10.8,30.51133,-97.73747,800
258,5882,Chisholm Trail Middle School,public,Round Rock,78681,6-8,7,4,9.700000000000001,30.502638,-97.70229,1045
259,5889,Bluebonnet Elementary School,public,Round Rock,78681,PK-5,5,3,7.0,30.490246,-97.6912,572
260,7856,Lifesprings Academy,private,Leander,78641,K-11,9,5,12.4,30.5172,-97.726,388
261,5871,Deep Wood Elementary School,public,Round Rock,78681,PK-5,6,4,8.600000000000001,30.500263,-97.69713,373
262,5867,Fern Bluff Elementary School,public,Round Rock,78681,PK-5,10,4,13.0,30.516706,-97.72056,656
263,5875,Round Rock High School,public,Round Rock,78681,9-12,8,4,10.8,30.50922,-97.698395,3134
264,9360,Goals,public,Round Rock,78681,6-12,8,5,11.3,30.508442,-97.69732,3134
265,9655,Vista Ridge High School,public,Cedar Park,78613,9-12,8,4,10.8,30.516865,-97.78633,2252
266,9127,Charlotte Cox Elementary School,public,Cedar Park,78613,PK-5,7,5,10.200000000000001,30.503473,-97.80544,684
267,7880,Round Rock Christian Academy,private,Round Rock,78681,PK-12,6,4,8.600000000000001,30.509111,-97.69378,519
268,19336,Ronald Reagan Elementary School,public,Cedar Park,78613,PK-5,8,4,10.8,30.514778,-97.796616,882
269,9467,Artie L Henry Middle School,public,Cedar Park,78613,6-8,8,3,10.3,30.521412,-97.78858,1306
270,24393,Kingdom Heights Christian School,private,Round Rock,78681,PK-11,3,5,5.800000000000001,30.515911,-97.69033,58
271,5870,Claude Berkman Elementary School,public,Round Rock,78664,PK-5,5,5,8.0,30.51033,-97.68402,505
272,11035,Illuminated Academy of Texas,private,Round Rock,78681,PK-2,5,5,8.0,30.5172,-97.6916,505
273,9139,James Garland Walsh Middle School,public,Round Rock,78681,6-8,10,4,13.0,30.534952,-97.73412,1606
274,9659,Success High School,public,Round Rock,78664,9-12,10,2,12.0,30.495544,-97.67189,392
275,5878,Xenia Voigt Elementary School,public,Round Rock,78664,PK-5,5,3,7.0,30.49903,-97.673874,539
276,16170,Bluebonnet Montessori School of Lakeway,private,Austin,78734,PK-3,10,5,13.5,30.373077,-97.93844,58
277,4147,Lago Vista Elementary School,public,Austin,78734,PK-3,7,4,9.700000000000001,30.385658,-97.95364,526
278,4148,Lago Vista High School,public,Austin,78734,9-12,6,3,8.100000000000001,30.385658,-97.95364,460
279,4149,Lago Vista Middle School,public,Austin,78734,6-8,5,3,7.0,30.385658,-97.95364,425
280,20137,The Magnolia School,private,Austin,78734,PK-8 & ungraded,5,5,8.0,30.38985,-97.938255,15
281,10132,Canyon Ridge Middle School,public,Austin,78732,6-8,10,4,13.0,30.365335,-97.90305,1284
282,20854,International School of Texas,private,Austin,78734,PK-6,10,5,13.5,30.403622,-97.92939,120
283,9128,Laura Welch Bush Elementary School,public,Austin,78732,PK-5,10,4,13.0,30.366116,-97.89997,835
284,4260,Steiner Ranch Elementary School,public,Austin,78732,PK-5,9,4,11.9,30.379328,-97.88424,632
285,25212,4Points Academy,private,Austin,78732,1-9,9,4,11.9,30.389547,-97.88448,6
286,25177,AESA Prep Academy,private,Austin,78737,4-12,8,4,10.8,30.199083,-98.00528,100
287,12836,Montessori School Lake Travis,private,Bee Cave,78738,PK-1,10,4,13.0,30.3075,-97.9588,388
288,4158,Lake Travis High School,public,Austin,78738,9-12,8,3,10.3,30.324848,-97.96807,2699
289,4156,Lakeway Elementary School,public,Austin,78738,PK-5,9,5,12.4,30.327839,-97.96536,716
290,4157,Lake Travis Elementary School,public,Austin,78738,PK-5,8,4,10.8,30.327839,-97.96536,888
291,9471,Hudson Bend Middle School,public,Austin,78738,6-8,9,4,11.9,30.327839,-97.96536,1096
292,9933,Lake Pointe Elementary School,public,Austin,78738,PK-5,10,4,13.0,30.327839,-97.96536,717
293,11956,Serene Hills Elementary School,public,Austin,78738,PK-5,9,4,11.9,30.327839,-97.96536,769
294,25154,West Cypress Hills Elementary School,public,Austin,78738,PK-5,9,4,11.9,30.327839,-97.96536,605
295,8717,Bee Cave Elementary School,public,Austin,78738,PK-5,8,4,10.8,30.328274,-97.97106,623
296,20057,Abercorn International School,private,Lakeway,78734,PK-6,8,4,10.8,30.35834,-97.95479,68
297,4159,Lake Travis Middle School,public,Spicewood,78669,6-8,9,4,11.9,30.337112,-98.03066,1108
298,18850,River Ridge Elementary School,public,Austin,78732,PK-5,10,5,13.5,30.34612,-97.91629,784
299,20086,Skybridge Academy,private,Austin,78736,6-12,10,5,13.5,30.231865,-98.001045,40
300,10900,Austin Discovery School,charter,Austin,78724,K-8,4,4,6.4,30.267902,-97.63531,543
301,12099,Kipp Austin Collegiate,charter,Austin,78724,9-12,7,4,9.700000000000001,30.27235,-97.638405,627
302,19925,Kipp Austin Academy Of Arts & Lett,charter,Austin,78724,5-8,7,3,9.200000000000001,30.27235,-97.638405,427
303,20398,Kipp Austin Beacon Prep,charter,Austin,78724,5-8,4,3,5.9,30.27235,-97.638405,426
304,20399,Kipp Austin Vista Middle Schools,charter,Austin,78724,5-8,4,3,5.9,30.27235,-97.638405,431
305,20400,Kipp Austin Comunidad,charter,Austin,78724,PK-4,4,5,6.9,30.27235,-97.638405,603
306,20401,Kipp Austin Connections Elementary School,charter,Austin,78724,PK-4,3,5,5.800000000000001,30.27235,-97.638405,601
307,25309,KIPP Austin Brave,charter,Austin,78724,9-12,3,5,5.800000000000001,30.27235,-97.638405,601
308,10705,Kipp Austin College Prep,charter,Austin,78724,5-8,4,4,6.4,30.270355,-97.63019,431
309,11475,Travis County State Jail,public,Austin,78724,n/a,6,3,8.100000000000001,30.278334,-97.64186,319
310,19852,Dailey Middle School,public,Austin,78725,6-8,3,2,4.300000000000001,30.243408,-97.59058,710
311,20411,Joseph Gilbert Elementary School,public,Austin,78724,PK-5,4,2,5.4,30.258514,-97.59251,680
312,2035,Baty Elementary School,public,Austin,78741,PK-5,3,3,4.800000000000001,30.227068,-97.712814,768
313,24649,IDEA Montopolis College Preparatory,charter,Austin,78741,6-12,7,3,9.200000000000001,30.226158,-97.699524,1374
314,24651,IDEA Montopolis Academy,charter,Austin,78741,K-5,6,5,9.100000000000001,30.226158,-97.699524,1374
315,519,Allison Elementary School,public,Austin,78741,PK-6,7,3,9.200000000000001,30.235785,-97.69203,545
316,543,Govalle Elementary School,public,Austin,78617,PK-5,1,4,3.1,30.210512,-97.65354,370
317,614,Galindo Elementary School,public,Austin,78704,PK-5,3,3,4.800000000000001,30.229517,-97.7719,585
318,539,Dawson Elementary School,public,Austin,78704,PK-5,6,4,8.600000000000001,30.234062,-97.76337,382
319,11555,San Juan Diego Catholic High School,private,Austin,78704,8-12,4,4,6.4,30.240438,-97.763725,152
320,616,Leadership Academy,public,Austin,78704,6-12,7,4,9.700000000000001,30.235638,-97.75366,27
321,19893,Harmony School of Excellence - Austin,charter,Austin,78744,K-12,5,4,7.5,30.210432,-97.746735,588
322,24798,Harmony School of Innovation,charter,Austin,78744,K-5,6,4,8.600000000000001,30.21006,-97.74532,468
323,584,Travis High School,public,Austin,78704,9-12,3,4,5.300000000000001,30.233839,-97.743256,1291
324,20405,Premier High School At Travis,charter,Austin,78704,9-12,1,4,3.1,30.233839,-97.743256,123
325,556,Linder Elementary School,public,Austin,78741,1-5,3,3,4.800000000000001,30.224209,-97.73794,364
326,2205,Valley View Elementary School,public,Austin,78746,K-5,9,5,12.4,30.302923,-97.83261,509
327,24777,Fusion Academy Austin,private,Austin,78746,6-12,9,5,12.4,30.28804,-97.81678,55
328,2202,Eanes Elementary School,public,West Lake Hills,78746,PK-5,10,4,13.0,30.28302,-97.81115,664
329,10662,Trinity Episcopal School of AU,private,Austin,78746,K-8,10,4,13.0,30.2815,-97.8086,496
330,24844,Adult Transition Services,public,Austin,78746,12,9,4,11.9,30.272945,-97.802,26
331,8428,St. Gabriel's Catholic School,private,Austin,78735,PK-8,9,4,11.9,30.292027,-97.8712,457
332,2209,Barton Creek Elementary School,public,Austin,78733,K-5,10,4,13.0,30.303408,-97.87958,505
333,2207,West Ridge Middle School,public,Austin,78733,6-8,10,4,13.0,30.302864,-97.88434,946
334,25183,Abrome,private,Austin,78733,"K-8, 10-12",6,4,8.600000000000001,30.33515,-97.87648,5
335,11843,Creedmoor Elementary School,public,Austin,78747,PK-5,3,4,5.300000000000001,30.090845,-97.72035,721
336,2034,Hillcrest Elementary School,public,Austin,78744,PK-5,2,4,4.2,30.16541,-97.729095,599
337,9117,John P Ojeda J High School,public,Austin,78744,6-8,2,4,4.2,30.190788,-97.71197,886
338,2033,Smith Elementary School,public,Austin,78744,PK-5,5,3,7.0,30.195934,-97.71339,792
339,9663,Akins High School,public,Austin,78748,9-12,4,4,6.4,30.148985,-97.80186,2713
340,561,Menchaca Elementary School,public,Manchaca,78652,PK-5,5,4,7.5,30.140526,-97.833046,719
341,25331,Idea Bluff Springs College Preparatory,charter,Austin,78744,6-9,6,4,8.600000000000001,30.153843,-97.769135,415
342,25437,Idea Bluff Springs Academy,charter,Austin,78744,K-5,6,4,8.600000000000001,30.153843,-97.769135,415
343,600,Langford Elementary School,public,Austin,78744,PK-5,5,3,7.0,30.182083,-97.76337,687
344,24673,Sci-Tech Preparatory,charter,Austin,78744,6-12,3,3,4.800000000000001,30.191423,-97.767136,431
345,20396,The Real Learning Academy,charter,Austin,78744,PK-5,3,5,5.800000000000001,30.191423,-97.767136,693
346,24802,Altamira Academy,charter,Austin,78744,PK-4,3,5,5.800000000000001,30.191423,-97.767136,320
347,10795,Perez Elementary School,public,Austin,78744,PK-5,4,4,6.4,30.17085,-97.75624,752
348,10788,Blazier Elementary School,public,Austin,78744,PK-5,7,3,9.200000000000001,30.158,-97.754295,842
349,549,Houston Elementary School,public,Austin,78744,PK-5,3,4,5.300000000000001,30.196468,-97.75507,705
350,24676,KIPP Austin Obras,charter,Austin,78744,K-4,3,4,5.300000000000001,30.204409,-97.75847,473
351,24677,KIPP Austin Leadership Elementary School,charter,Austin,78744,K-4,3,4,5.300000000000001,30.204409,-97.75847,471
352,609,Palm Elementary School,public,Austin,78744,PK-5,6,3,8.100000000000001,30.164824,-97.743675,481
353,12235,City School,private,Austin,78741,PK-6,4,5,6.9,30.204332,-97.75476,90
354,607,Mendez Middle School,public,Austin,78744,6-8,1,4,3.1,30.188675,-97.74306,790
355,8617,Rodriguez Elementary School,public,Austin,78744,PK-5,2,3,3.7,30.200659,-97.74725,701
356,611,Widen Elementary School,public,Austin,78744,PK-5,1,2,2.1,30.188713,-97.74008,450
357,604,Patton Elementary School,public,Austin,78749,PK-5,6,4,8.600000000000001,30.2318,-97.84553,973
358,608,Boone Elementary School,public,Austin,78749,PK-5,8,4,10.8,30.203724,-97.840225,573
359,606,Covington Middle School,public,Austin,78749,6-8,5,4,7.5,30.211359,-97.83413,634
360,8615,Small Middle School,public,Austin,78749,6-8,5,4,7.5,30.233706,-97.842,1006
361,620,Mills Elementary School,public,Austin,78749,PK-5,9,4,11.9,30.210917,-97.8782,812
362,566,Oak Hill Elementary School,public,Austin,78735,PK-5,6,4,8.600000000000001,30.237991,-97.858765,871
363,7781,Bannockburn Christian Academy,private,Austin,78745,PK-5,6,4,8.600000000000001,30.212337,-97.8324,100
364,20143,Veritas Academy,private,Austin,78749,K-12,6,5,9.100000000000001,30.23015,-97.83225,500
365,613,Bowie High School,public,Austin,78749,9-12,9,4,11.9,30.186369,-97.85873,2912
366,10746,Gorzycki Middle School,public,Austin,78749,6-8,9,3,11.4,30.214663,-97.89199,1341
367,7992,Parkside Community School,private,Austin,78748,PK-6,9,5,12.4,30.1856,-97.85356,135
368,596,Kiker Elementary School,public,Austin,78739,PK-5,10,4,13.0,30.191557,-97.881256,998
369,9146,Cowan Elementary School,public,Austin,78748,PK-5,9,4,11.9,30.188688,-97.83348,790
370,11519,Regents School Of Austin,private,Austin,78735,K-12,9,4,11.9,30.254488,-97.84532,1011
371,610,Kocurek Elementary School,public,Austin,78748,PK-5,4,4,6.4,30.177746,-97.83525,544
372,583,Sunset Valley Elementary School,public,Sunset Valley,78745,PK-5,5,4,7.5,30.226797,-97.80635,531
373,538,Cunningham Elementary School,public,Austin,78745,PK-5,2,4,4.2,30.210476,-97.80581,415
374,7587,Austin Montessori School,private,Austin,78745,PK-9,2,4,4.2,30.227676,-97.80505,350
375,19664,Austin Montessori Great Northern Campus,private,Austin,78745,PK-3,2,5,4.7,30.227676,-97.80505,350
376,24423,Primavera Montessori School,private,Austin,78745,PK-5,2,5,4.7,30.208569,-97.80367,130
377,78,Eden Park Academy,charter,Austin,78745,PK-5,6,4,8.600000000000001,30.209324,-97.80313,458
378,24327,Austin Children's Montessori,private,Austin,78748,PK-1,6,3,8.100000000000001,30.18366,-97.817055,40
379,10787,Clayton Elementary School,public,Austin,78739,PK-5,10,5,13.5,30.194855,-97.906334,876
380,537,Crockett High School,public,Austin,78745,9-12,4,4,6.4,30.214724,-97.79739,1542
381,7925,Austin Waldorf School,private,Austin,78737,K-12,4,4,6.4,30.231415,-97.912796,388
382,9929,Tnc Campus (Texas Neurorehabilitat,charter,Austin,78745,K-12,1,4,3.1,30.18896,-97.8058,73
383,18787,Southwest Austin Middle School ,private,Austin,78704,6-8,1,5,3.6,30.2392,-97.79944,10
384,8616,Casey Elementary School,public,Austin,78748,PK-5,4,4,6.4,30.177267,-97.81461,625
385,24857,Austin Oaks,charter,Austin,78745,K-12,4,4,6.4,30.21135,-97.792694,3
386,601,Bailey Middle School,public,Austin,78739,6-8,6,3,8.100000000000001,30.164225,-97.87242,873
387,21331,Mr Darcy's Class,private,Austin,78737,1-6,6,5,9.100000000000001,30.232285,-97.91796,12
388,7559,The Oaks School,private,Austin,78745,6-12,6,2,7.6000000000000005,30.2121,-97.7908,12
389,552,Joslin Elementary School,public,Austin,78745,PK-5,4,4,6.4,30.228037,-97.79054,289
390,568,Odom Elementary School,public,Austin,78745,PK-5,6,3,8.100000000000001,30.20562,-97.78878,542
391,24785,Austin Village Academy,private,Austin,78704,K-9,6,3,8.100000000000001,30.231419,-97.787,32
392,11838,Richards School For Young Women Leade,public,Austin,78704,6-12,9,4,11.9,30.236443,-97.788284,787
393,8618,Baranoff Elementary School,public,Austin,78748,PK-5,9,4,11.9,30.153902,-97.852165,984
394,19670,Capitol City Baptist Church,private,Austin,78745,K-6,9,4,11.9,30.224003,-97.78243,984
395,526,Bedichek Middle School,public,Austin,78745,6-8,2,4,4.2,30.196163,-97.78622,908
396,7749,Maranatha Christian Academy,private,Austin,78748,K-10,2,5,4.7,30.18099,-97.795044,908
397,13016,Cedars Montessori School,private,Austin,78736,n/a,2,4,4.2,30.244003,-97.923386,908
398,9472,Paredes Middle School,public,Austin,78748,6-8,4,3,5.9,30.165659,-97.81159,997
399,587,Williams Elementary School,public,Austin,78748,PK-5,4,3,5.9,30.180973,-97.79151,458
400,10790,Baldwin Elementary School,public,Austin,78739,PK-5,8,4,10.8,30.18489,-97.923454,787
401,20667,Jackie's Performing Arts & Private Education,private,Austin,78748,PK-5,8,4,10.8,30.152407,-97.83523,787
402,2201,Cedar Creek Elementary School,public,Austin,78746,K-5,9,5,12.4,30.269161,-97.80487,473
403,2204,Westlake High School,public,Austin,78746,7-12,9,4,11.9,30.275679,-97.81373,2584
404,9661,Westlake Alternative School,public,Austin,78746,9-12,9,4,11.9,30.278156,-97.81645,2584
405,2203,Hill Country Middle School,public,Austin,78746,6-8,10,4,13.0,30.27101,-97.80366,1057
406,7755,St. Michael's Catholic Academy,private,Austin,78735,9-12,10,4,13.0,30.2864,-97.8749,364
407,2206,Forest Trail Elementary School,public,West Lake Hills,78746,K-5,10,4,13.0,30.281168,-97.8197,572
408,581,St Elmo El,public,Austin,78745,PK-5,6,4,8.600000000000001,30.222063,-97.77338,295
409,574,Pleasant Hill Elementary School,public,Austin,78745,PK-5,5,3,7.0,30.196213,-97.77649,566
410,5873,Noel Grisham Middle School,public,Austin,78750,6-8,7,3,9.200000000000001,30.457403,-97.80668,700
411,5883,Purple Sage Elementary School,public,Austin,78750,PK-5,6,4,8.600000000000001,30.457247,-97.82031,345
412,8055,Hill Country Christian School,private,Austin,78750,PK-12,6,4,8.600000000000001,30.461445,-97.81817,619
413,20796,The Joule School,private,Austin,78752,PK-6,9,5,12.4,30.462997,-97.81732,25
414,18796,Cedar Park Jewish Day School,private,Cedar Park,78613,K-6,9,5,12.4,30.459967,-97.82724,1
415,20112,Harmony School of Political Science and Communication - Austin,charter,Austin,78717,PK-12,8,3,10.3,30.470375,-97.786705,906
416,11938,Grandview Hills Elementary School,public,Austin,78726,PK-5,6,4,8.600000000000001,30.415436,-97.85333,464
417,5872,Forest North Elementary School,public,Austin,78729,PK-5,5,4,7.5,30.470728,-97.78183,404
418,18843,El Daep,public,Austin,78729,K-5,5,4,7.5,30.470728,-97.78183,5
419,4255,Cypress Elementary School,public,Cedar Park,78613,PK-5,6,4,8.600000000000001,30.465076,-97.83626,754
420,11937,River Place Elementary School,public,Austin,78730,PK-5,8,4,10.8,30.38982,-97.84521,768
421,4263,Pauline Naumann Elementary School,public,Cedar Park,78613,PK-5,8,4,10.8,30.47679,-97.82991,469
422,2036,Hornsby-Dunlap Elementary School,public,Austin,78717,PK-5,3,3,4.800000000000001,30.475092,-97.7674,616
423,4253,Cedar Park Middle School,public,Cedar Park,78613,6-8,9,3,11.4,30.475412,-97.836365,1418
424,4262,Cedar Park High School,public,Cedar Park,78613,9-12,8,4,10.8,30.472292,-97.84363,1951
425,7832,Summit Christian Academy of Cedar Park,private,Cedar Park,78613,PK-12,8,4,10.8,30.474709,-97.842354,385
426,4251,Ada Mae Faubion Elementary School,public,Cedar Park,78613,PK-5,6,4,8.600000000000001,30.48871,-97.830345,524
