index,ID,Name,Type,City,Zip,Grade,Rating1,Rating2,RatingAll,lat,lon,Enrollment
427,11215,Rutledge Elementary School,public,Austin,78717,PK-5,9,5,12.4,30.497648,-97.7935,796
428,10157,Deer Creek Elementary School,public,Cedar Park,78613,PK-5,9,4,11.9,30.482552,-97.85308,692
429,10514,Holy Family Catholic School,private,Austin,78717,PK-8,8,4,10.8,30.489832,-97.76092,560
430,562,Metz Elementary School,public,Austin,78702,PK-5,3,5,5.800000000000001,30.254284,-97.721725,305
431,558,Martin Middle School,public,Austin,78702,6-8,1,3,2.6,30.253086,-97.72987,456
432,530,Brooke Elementary School,public,Austin,78702,PK-5,3,3,4.800000000000001,30.254822,-97.70851,254
433,597,Allan Elementary School,public,Austin,78702,PK-5,3,4,5.300000000000001,30.255674,-97.69715,574
434,9369,Texas School For The Deaf,public,Austin,78704,PK-12,1,4,3.1,30.253044,-97.75117,538
435,20007,The East Austin College Prep Acade,charter,Austin,78721,PK-5,6,2,7.6000000000000005,30.26109,-97.682686,219
436,10730,International High School,public,Austin,78721,9-12,5,3,7.0,30.257113,-97.68206,294
437,18848,Eastside Memorial High School,public,Austin,78721,9-12,2,4,4.2,30.257113,-97.68206,560
438,525,Becker Elementary School,public,Austin,78704,PK-5,7,4,9.700000000000001,30.250395,-97.75945,377
439,18842,Daep- El,public,Austin,78704,PK-6,7,1,8.200000000000001,30.250395,-97.75945,16
440,542,Fulmore Middle School,public,Austin,78704,6-8,5,4,7.5,30.243927,-97.750465,1007
441,585,Travis Heights Elementary School,charter,Austin,78704,PK-5,6,4,8.600000000000001,30.24143,-97.74596,495
442,8614,Phoenix Academy,public,Austin,78704,6-12,6,4,8.600000000000001,30.24414,-97.75614,34
443,25268,Emergent Academy,private,Austin,78746,"1-5, 7-8",6,4,8.600000000000001,30.266872,-97.78992,30
444,592,Zilker Elementary School,public,Austin,78704,PK-6,7,4,9.700000000000001,30.252544,-97.77457,538
445,7302,St Ignatius Martyr School,private,Austin,78704,PK-8,5,4,7.5,30.23927,-97.75429,237
446,524,Barton Hills Elementary School,public,Austin,78704,PK-6,9,4,11.9,30.254395,-97.783356,407
447,564,Norman Elementary School,public,Austin,78721,PK-6,6,3,8.100000000000001,30.278324,-97.67397,319
448,569,Ortega Elementary School,public,Austin,78721,PK-5,5,5,8.0,30.269997,-97.68428,316
449,101,Texas Empowerment Academy,charter,Austin,78721,3-12,7,4,9.700000000000001,30.272999,-97.6724,88
450,5408,Pflugerville Middle School,public,Pflugerville,78660,6-8,6,3,8.100000000000001,30.44283,-97.64108,999
451,5421,Springhill Elementary School,public,Pflugerville,78660,PK-5,5,4,7.5,30.44429,-97.64065,617
452,5406,Pflugerville Elementary School,public,Pflugerville,78660,PK-5,7,4,9.700000000000001,30.428051,-97.613625,416
453,5407,Pflugerville High School,public,Pflugerville,78660,9-12,6,3,8.100000000000001,30.444378,-97.63302,2193
454,5411,Timmerman Elementary School,public,Pflugerville,78660,PK-5,5,5,8.0,30.442696,-97.62472,397
455,9137,Joe Lee Johnson Elementary School,public,Austin,78728,PK-5,5,4,7.5,30.45655,-97.68175,970
456,4570,Bluebonnet Trail Elementary School,public,Austin,78754,PK-5,6,3,8.100000000000001,30.35188,-97.6174,542
457,24939,Garcia Ymla,public,Austin,78724,6-8,3,3,4.800000000000001,30.311398,-97.64303,425
458,8733,Decker Elementary School,public,Austin,78724,K-5,4,4,6.4,30.311619,-97.6169,507
459,594,Jordan Elementary School,public,Austin,78724,PK-6,5,3,7.0,30.301088,-97.646774,674
460,10792,Overton Elementary School,public,Austin,78724,PK-6,4,4,6.4,30.300186,-97.6367,718
461,24310,Inside Outside School,private,Pflugerville,78660,K-6,5,5,8.0,30.396973,-97.598724,36
462,25588,Manor New Technology Middle,public,Manor,78653,6-8,5,4,7.5,30.34385,-97.57494,575
463,11952,Manor New Technology High School,public,Manor,78653,9-12,7,5,10.200000000000001,30.343725,-97.574196,373
464,20402,The East Austin College Prep At Ml,charter,Austin,78721,6-12,3,1,3.8000000000000003,30.287785,-97.66676,574
465,25613,IDEA Pflugerville Academy,charter,Pflugerville,78660,K-3,3,1,3.8000000000000003,30.419924,-97.61734,574
466,25614,IDEA Pflugerville College Prep,charter,Pflugerville,78660,6-7,3,1,3.8000000000000003,30.419924,-97.61734,574
467,8424,Praise Christian Academy,private,Austin,78721,PK-6,4,3,5.9,30.2861,-97.6676,846
468,4571,Manor Elementary School,public,Manor,78653,PK-5,4,3,5.9,30.358585,-97.566154,538
469,25112,University High School,charter,Austin,78705,9-12,4,4,6.4,30.283306,-97.73917,10
470,7303,St Austin Catholic School,private,Austin,78705,PK-8,2,4,4.2,30.283016,-97.74282,220
471,9657,University of Texas at Austin High School,public,Austin,78713,9-12,4,4,6.4,30.28,-97.74,600
472,20118,K12 International Academy,private,Austin,78701,K-12,1,1,1.6,30.278719,-97.73881,35
473,20119,The Keystone School,private,Austin,78701,6-12,1,1,1.6,30.278719,-97.73881,35
474,20103,Acton Academy,private,Austin,78722,2-12,5,4,7.5,30.284405,-97.70996,42
475,534,Campbell Elementary School,public,Austin,78722,PK-5,4,4,6.4,30.282291,-97.71334,253
476,565,O Henry Middle School,public,Austin,78703,6-8,6,4,8.600000000000001,30.285492,-97.77376,931
477,618,Garza Independence High School,public,Austin,78702,9-12,6,5,9.100000000000001,30.277237,-97.72139,192
478,571,Pease Elementary School,public,Austin,78701,PK-6,7,4,9.700000000000001,30.275291,-97.74803,260
479,559,Mathews Elementary School,public,Austin,78703,PK-6,8,5,11.3,30.278215,-97.760796,425
480,10669,Headwaters School,private,Austin,78701,PK-12,4,5,6.9,30.27195,-97.74842,542
481,7301,Cathedral School Of St Mary,private,Austin,78701,PK-8,4,4,6.4,30.270283,-97.73932,188
482,10791,Padron Elementary School,public,Austin,78703,PK-5,7,4,9.700000000000001,30.272375,-97.756516,772
483,10849,Austin St Hospital,public,Austin,78703,PK-12,7,4,9.700000000000001,30.272375,-97.756516,19
484,605,Kealing Middle School,public,Austin,78702,6-8,8,4,10.8,30.270937,-97.72178,1203
485,522,Austin High School,public,Austin,78703,9-12,7,4,9.700000000000001,30.273598,-97.76814,2084
486,19663,Austin City Academy,private,Austin,78709,"K-3, 5-10, 12",7,4,9.700000000000001,30.2669,-97.7428,2084
487,527,Blackshear Elementary School,public,Austin,78702,PK-5,8,5,11.3,30.266968,-97.72217,302
488,567,Oak Springs Elementary School,public,Austin,78702,PK-5,3,5,5.800000000000001,30.271786,-97.70484,333
489,18841,Alternative Learning Center,public,Austin,78702,6-12,5,5,8.0,30.268435,-97.71007,116
490,24837,Ko School + Incubator,private,Austin,78704,6-12,5,5,8.0,30.264433,-97.76164,44
491,580,Sims Elementary School,public,Austin,78721,PK-6,3,5,5.800000000000001,30.27941,-97.6854,267
492,7447,St Stephens Episcopal School,private,Austin,78746,6-12,3,4,5.300000000000001,30.331476,-97.815834,688
493,579,Sanchez Elementary School,public,Austin,78702,PK-5,5,3,7.0,30.257992,-97.735054,407
494,10329,University Of Texas Elementary Charter School,charter,Austin,78702,PK-5,5,5,8.0,30.260305,-97.71761,303
495,9366,George M Kometzky School,charter,Austin,78702,K-12,1,5,3.6,30.260305,-97.71761,53
496,591,Zavala Elementary School,public,Austin,78702,PK-6,4,5,6.9,30.258272,-97.71954,350
497,25022,Magnolia Montessori For All,charter,Austin,78724,PK-8,3,5,5.800000000000001,30.317167,-97.65826,475
498,12100,Lbj High School,public,Austin,78724,9-12,2,4,4.2,30.313496,-97.65667,874
499,12101,Lasa High School,public,Austin,78724,9-12,10,4,13.0,30.313496,-97.65667,1016
500,7789,The Children's School,private,Austin,78731,PK-4,3,4,5.300000000000001,30.327642,-97.7507,149
501,598,Rosedale,public,Austin,78756,PK-12,6,5,9.100000000000001,30.320051,-97.74019,263
502,8367,Huntington-Surrey High School,private,Austin,78756,8-12,6,5,9.100000000000001,30.318382,-97.7376,40
503,9367,Texas School For The Blind,public,Austin,78756,1-12,1,5,3.6,30.314978,-97.73932,153
504,11581,Griffin School,private,Austin,78751,9-12,3,5,5.800000000000001,30.312716,-97.71971,125
505,578,Ridgetop Elementary School,public,Austin,78751,PK-5,5,4,7.5,30.311796,-97.716255,292
506,12005,TNS Academy,private,Austin,78756,K-5,4,5,6.9,30.3098,-97.7483,30
507,11998,ACE Academy,private,Austin,78756,PK-8,4,4,6.4,30.308155,-97.74721,115
508,11858,Odyssey School,private,Austin,78751,5-12,4,3,5.9,30.304052,-97.71981,40
509,18793,AHB Community School,private,Austin,78751,K-8,4,4,6.4,30.30318,-97.73161,65
510,546,Harris Elementary School,public,Austin,78723,PK-6,4,3,5.9,30.314829,-97.690765,629
511,8352,Hyde Park Baptist School,private,Austin,78751,K-12,4,4,6.4,30.302217,-97.73187,622
512,8339,Hyde Park Baptist Elementary School,private,Austin,78751,K-5,4,4,6.4,30.302164,-97.731804,622
513,18838,Helping Hand,charter,Austin,78751,K-7,4,4,6.4,30.302364,-97.73645,24
514,532,Bryker Woods Elementary School,public,Austin,78703,PK-6,9,5,12.4,30.304869,-97.750626,400
515,7448,St. Andrew's Episcopal School,private,Austin,78705,K-12,8,4,10.8,30.301983,-97.748276,890
516,24678,Dell Children's Medical Center,public,Austin,78723,PK-12,8,4,10.8,30.303455,-97.707344,2
517,521,Andrews Elementary School,public,Austin,78723,PK-6,4,4,6.4,30.317554,-97.679665,657
518,20006,Texas Empowerment Academy Elementary School,charter,Austin,78723,K-2,4,3,5.9,30.314514,-97.68152,199
519,7492,Hope Lutheran School,private,Austin,78723,K-7,4,4,6.4,30.31469,-97.6811,199
520,535,Casis Elementary School,public,Austin,78703,PK-5,10,5,13.5,30.304344,-97.76505,793
521,528,Blanton Elementary School,public,Austin,78723,PK-6,5,4,7.5,30.30693,-97.69063,479
522,25080,Sadler Means Ywla,public,Austin,78723,6-8,2,4,4.2,30.313578,-97.68073,341
523,12409,Rawson Saunders,private,Austin,78703,1-12,6,4,8.600000000000001,30.301817,-97.765114,175
524,7627,Kirby Hall School,private,Austin,78705,PK-12,8,4,10.8,30.294388,-97.74036,86
525,20125,Clearview Sudbury School,private,Austin,78722,K-12,8,5,11.3,30.29586,-97.71111,32
526,7495,St. Paul Lutheran School,private,Austin,78705,PK-8,8,5,11.3,30.29324,-97.72531,80
527,555,Lee Elementary School,public,Austin,78705,PK-6,8,4,10.8,30.29305,-97.72763,375
528,557,Maplewood Elementary School,public,Austin,78722,PK-6,4,5,6.9,30.293337,-97.714905,480
529,20403,Austin Achieve Public Schools,charter,Austin,78723,6-12,4,4,6.4,30.307661,-97.680504,671
530,2208,Bridge Point El,public,Austin,78746,K-5,10,5,13.5,30.340866,-97.80639,739
531,11403,Wall Sp Prog,public,Austin,78712,K-8,10,5,13.5,30.289062,-97.736496,3
532,8422,Austin Peace Academy,private,Austin,78723,PK-12,6,4,8.600000000000001,30.299353,-97.686516,575
533,25584,Kozmetsky At Rathgeber Village,charter,Austin,78723,7-12,4,3,5.9,30.296387,-97.68996,846
534,11996,Girls' School Of Austin,private,Austin,78703,K-8,4,4,6.4,30.292788,-97.76355,150
535,588,Winn Elementary School,public,Austin,78723,PK-6,3,3,4.800000000000001,30.314882,-97.66498,304
536,24804,Long-View Micro-School,private,Austin,78705,2-5,3,3,4.800000000000001,30.288166,-97.75077,37
537,7293,Sacred Heart Catholic School,private,Austin,78723,PK-6,3,3,4.800000000000001,30.303,-97.6774,37
538,572,Pecan Springs Elementary School,public,Austin,78723,PK-6,5,3,7.0,30.303139,-97.676315,464
539,8109,The Isely School,private,Austin,78705,K-3,10,4,13.0,30.2874,-97.7519,800
540,7545,Holy Word Christian Academy,private,Austin,78753,K-8,6,5,9.100000000000001,30.3685,-97.675385,8
541,544,Graham Elementary School,public,Austin,78753,PK-5,8,4,10.8,30.37236,-97.66886,697
542,9423,Harmony Science Academy - Austin,charter,Austin,78753,PK-12,5,3,7.0,30.357164,-97.684784,562
543,5424,Copperfield Elementary School,public,Austin,78753,PK-5,6,4,8.600000000000001,30.388332,-97.65998,468
544,540,Dobie Middle School,public,Austin,78753,6-8,3,3,4.800000000000001,30.35455,-97.679375,579
545,9144,Cedars International Academy,charter,Austin,78753,PK-7,3,4,5.300000000000001,30.348295,-97.695366,390
546,7808,Our Savior Lutheran School,private,Austin,78753,PK-5,4,4,6.4,30.386408,-97.65198,53
547,619,Hart Elementary School,public,Austin,78753,PK-5,7,3,9.200000000000001,30.342451,-97.68871,692
548,25102,The Excel Center (For Adults),charter,Austin,78753,9-12,7,3,9.200000000000001,30.339088,-97.69408,147
549,25244,The Excel Center,charter,Austin,78753,9-12,7,3,9.200000000000001,30.339088,-97.69408,282
550,25447,Excel Center Lockhart,charter,Austin,78753,9-12,7,3,9.200000000000001,30.339088,-97.69408,282
551,24472,Victory Christian Center School,private,Austin,78752,PK-12,7,3,9.200000000000001,30.336903,-97.698166,282
552,5412,Northwest Elementary School,public,Austin,78728,PK-5,3,5,5.800000000000001,30.431906,-97.67626,540
553,9473,Dessau Middle School,public,Austin,78754,6-8,3,3,4.800000000000001,30.397984,-97.64358,760
554,9931,Delco Primary School,public,Austin,78754,PK-2,3,4,5.300000000000001,30.397984,-97.64358,601
555,5413,Dessau Elementary School,public,Austin,78754,3-5,5,4,7.5,30.401651,-97.643936,510
556,18840,Travis County Day School,public,Austin,78754,6-12,5,4,7.5,30.335697,-97.68336,6
557,9142,Pickle Elementary School,public,Austin,78752,PK-5,2,3,3.7,30.333408,-97.693825,695
558,593,Webb Middle School,public,Austin,78752,6-8,2,4,4.2,30.332413,-97.707405,699
559,20409,Webb Primary Center,public,Austin,78752,PK-5,3,5,5.800000000000001,30.332413,-97.707405,217
560,20704,Renaissance Academy,private,Austin,78728,PK-12,3,4,5.300000000000001,30.434893,-97.67047,187
561,10057,St Francis School,private,Austin,78752,PK-8,3,5,5.800000000000001,30.331245,-97.71006,403
562,25310,Cedars Academy Next Generation H S at Highland,charter,Austin,78752,8-12,8,4,10.8,30.329008,-97.707436,1365
563,20410,Ruth Barron Elementary School,public,Pflugerville,78660,PK-5,6,5,9.100000000000001,30.423464,-97.64786,744
564,18849,Pioneer Crossing Elementary School,public,Austin,78754,PK-5,6,4,8.600000000000001,30.362078,-97.63998,692
565,577,Reilly Elementary School,public,Austin,78752,PK-5,7,4,9.700000000000001,30.327883,-97.71982,274
566,19471,Harmony Science Academy North Aust,charter,Pflugerville,78660,6-12,8,3,10.3,30.439648,-97.66383,808
567,560,Mccallum High School,public,Austin,78756,9-12,7,4,9.700000000000001,30.327484,-97.72887,1738
568,576,Reagan High School,public,Austin,78752,9-12,3,4,5.300000000000001,30.324188,-97.69135,1302
569,11926,Wieland Elementary School,public,Pflugerville,78660,PK-5,4,3,5.9,30.422312,-97.63933,430
570,24371,Greater Calvary Academy,private,Austin,78723,K-6,7,4,9.700000000000001,30.319225,-97.69028,11
571,24723,Athlos Leadership Academy- Austin,charter,Austin,78728,PK-9,6,4,8.600000000000001,30.457558,-97.688,180
572,595,Davis Elementary School,public,Austin,78727,PK-5,6,5,9.100000000000001,30.418247,-97.74218,798
573,12476,Hyde Park Baptist High School,private,Austin,78759,"6, 9-12",6,4,8.600000000000001,30.40086,-97.730064,550
574,5874,Kathy Caraway Elementary School,public,Austin,78759,PK-5,8,4,10.8,30.419579,-97.7696,739
575,548,Hill Elementary School,public,Austin,78759,PK-5,8,4,10.8,30.376625,-97.74854,970
576,520,Anderson High School,public,Austin,78759,9-12,8,4,10.8,30.37575,-97.75371,2270
577,5887,Laurel Mountain Elementary School,public,Austin,78759,PK-5,10,4,13.0,30.413939,-97.78091,800
578,12290,Casner Christian Academy,private,Austin,78759,PK-1,10,4,13.0,30.373693,-97.75005,84
579,10048,Kamico Academy,private,Austin,78759,K-6,10,4,13.0,30.3727,-97.7586,84
580,582,Summitt Elementary School,public,Austin,78727,PK-5,8,4,10.8,30.418608,-97.71907,815
581,573,Pillow Elementary School,public,Austin,78757,PK-5,4,4,6.4,30.369263,-97.73339,518
582,10049,Austin International School,private,Austin,78727,PK-5,4,4,6.4,30.42242,-97.71807,199
583,20397,Harmony School of Science - Austin,charter,Austin,78758,K-5,4,2,5.4,30.400635,-97.70883,546
584,5885,Canyon Vista Middle School,public,Austin,78759,6-8,10,4,13.0,30.428354,-97.78429,1398
585,24441,Scotish Rite Dyslexia Center,private,Austin,78750,5,10,4,13.0,30.436186,-97.77224,1398
586,5868,Jollyville Elementary School,public,Austin,78729,PK-5,6,4,8.600000000000001,30.444317,-97.750755,489
587,533,Burnet Middle School,public,Austin,78757,6-8,2,3,3.7,30.365074,-97.7256,1020
588,20124,The Magellan International School,private,Austin,78731,PK-8,2,5,4.7,30.358206,-97.76095,460
589,8096,Austin Jewish Academy,private,Austin,78731,K-8,2,4,4.2,30.357513,-97.75502,130
590,7816,Strickland School,private,Austin,78715,PK-8,2,4,4.2,30.447,-97.749,180
591,5888,Pond Springs Elementary School,public,Austin,78729,PK-5,5,4,7.5,30.446201,-97.76417,640
592,9147,Nyos - Magnolia Mccullough Campus,charter,Austin,78758,PK-3,8,4,10.8,30.38466,-97.70277,324
593,541,Doss Elementary School,public,Austin,78731,PK-5,9,4,11.9,30.356087,-97.76281,884
594,5410,Parmer Lane Elementary School,public,Austin,78727,PK-5,7,3,9.200000000000001,30.418943,-97.70227,462
595,536,Cook Elementary School,public,Austin,78758,PK-5,5,3,7.0,30.378002,-97.70482,553
596,563,Murchison Middle School,public,Austin,78731,6-8,7,4,9.700000000000001,30.353977,-97.75872,1365
597,24382,International Montessori House,private,Austin,78731,PK-1,7,4,9.700000000000001,30.352783,-97.75659,1365
598,12308,Boys Menachem Hebrew Academy,private,Austin,78731,PK-8,7,4,9.700000000000001,30.35242,-97.7568,1365
599,8495,Settlement Home,charter,Austin,78758,6-12,1,3,2.6,30.365156,-97.71341,35
600,5891,Mcneil High School,public,Austin,78729,9-12,7,4,9.700000000000001,30.448587,-97.73333,2625
601,8068,Bais Menachem Hebrew Academy,private,Austin,78727,PK-6,7,5,10.200000000000001,30.41608,-97.69663,2625
602,589,Wooldridge Elementary School,public,Austin,78758,PK-5,5,4,7.5,30.364952,-97.70985,630
603,7305,St Louis School,private,Austin,78757,PK-8,5,4,7.5,30.35219,-97.733,241
604,5894,Deerpark Middle School,public,Austin,78729,6-8,6,4,8.600000000000001,30.452366,-97.77288,899
605,5892,Live Oak Elementary School,public,Austin,78729,PK-5,6,4,8.600000000000001,30.45348,-97.771126,580
606,7479,Redeemer Lutheran School,private,Austin,78757,PK-8,6,4,8.600000000000001,30.352537,-97.72068,508
607,9148,Mcbee Elementary School,public,Austin,78758,PK-5,7,3,9.200000000000001,30.38325,-97.69106,490
608,554,Lanier High School,public,Austin,78758,9-12,3,4,5.300000000000001,30.360209,-97.70832,1615
609,20406,Premier High School At Lanier,charter,Austin,78758,9-12,1,4,3.1,30.360209,-97.70832,124
610,590,Wooten Elementary School,public,Austin,78757,PK-5,6,3,8.100000000000001,30.352917,-97.71915,613
611,5414,Westview Middle School,public,Austin,78727,6-8,4,3,5.9,30.416716,-97.689575,846
612,5409,River Oaks Elementary School,public,Austin,78758,PK-5,5,3,7.0,30.408642,-97.68686,548
613,545,Gullett Elementary School,public,Austin,78757,PK-5,10,4,13.0,30.343542,-97.74867,574
614,19725,Oakmont School,private,Austin,78757,K-12,10,4,13.0,30.34799,-97.724556,574
615,18785,House Sparrows Academy ,private,Austin,78758,1-3,10,4,13.0,30.355415,-97.709785,5
616,8479,Brentwood Christian School,private,Austin,78753,PK-12,10,5,13.5,30.39087,-97.68241,756
617,12499,Brentwood Christian Secondary School,private,Austin,78753,10-12,10,5,13.5,30.39087,-97.68241,756
618,7771,St. Theresas Catholic School,private,Austin,78731,PK-8,10,4,13.0,30.342485,-97.77419,390
619,19335,Vandegrift High School,public,Austin,78750,9-12,8,4,10.8,30.397078,-97.824104,2257
620,5877,Spicewood Elementary School,public,Austin,78750,K-5,10,4,13.0,30.444965,-97.80434,808
621,586,Walnut Creek Elementary School,public,Austin,78753,PK-6,3,4,5.300000000000001,30.379194,-97.68413,634
622,523,Barrington Elementary School,public,Austin,78753,PK-6,4,3,5.9,30.360529,-97.69607,627
623,99,Chaparral Star Academy,charter,Austin,78728,K-12,9,4,11.9,30.43782,-97.691895,388
624,93,Nyos Charter School,charter,Austin,78753,4-12,8,4,10.8,30.402246,-97.67847,603
625,24378,Hope Children's Center,private,Austin,78750,K,8,4,10.8,30.445484,-97.806114,603
626,529,Brentwood Elementary School,public,Austin,78757,PK-5,7,4,9.700000000000001,30.33964,-97.731445,617
627,553,Lamar Middle School,public,Austin,78757,6-8,7,4,9.700000000000001,30.337774,-97.74058,895
628,10789,Guerrero Thompson,public,Austin,78753,PK-5,7,4,9.700000000000001,30.363888,-97.691666,673
629,24753,Lake Travis STEM Academy,private,Austin,78726,K-12,7,5,10.200000000000001,30.360304,-97.69251,30
630,19876,Four Points Middle School,public,Austin,78750,6-8,9,5,12.4,30.3975,-97.829254,741
631,531,Brown Elementary School,public,Austin,78752,PK-6,4,3,5.9,30.344769,-97.71034,358
632,5884,Westwood High School,public,Austin,78750,9-12,9,4,11.9,30.456322,-97.7977,2709
633,5420,John B Connally High School,public,Austin,78753,9-12,4,4,6.4,30.41821,-97.676346,1901
634,20136,Schoolhouse Academy,private,Austin,78750,K-2,4,4,6.4,30.45932,-97.794205,12
635,8076,Paragon Prep School,private,Austin,78756,K-8,4,5,6.9,30.333954,-97.73803,215
636,12241,Capitol School Of Austin,private,Austin,78756,PK-4,4,5,6.9,30.333742,-97.73906,40
637,7598,Austin SDA Junior Academy,private,Austin,78752,K-10,4,1,4.9,30.344398,-97.70773,40
638,24980,IDEA Rundberg Academy,charter,Austin,78753,K-5,6,1,7.1000000000000005,30.360958,-97.687805,940
639,24981,IDEA Rundberg College Preparatory,charter,Austin,78753,6-10,6,1,7.1000000000000005,30.360958,-97.687805,940
640,5869,Anderson Mill Elementary School,public,Austin,78750,PK-5,7,3,9.200000000000001,30.452835,-97.806854,515
641,547,Highland Park Elementary School,public,Austin,78731,PK-5,9,4,11.9,30.330692,-97.76005,622
642,5901,Canyon Creek Elementary School,public,Austin,78726,PK-5,10,5,13.5,30.436604,-97.82424,417
643,5886,Wells Branch Elementary School,public,Austin,78728,PK-5,4,4,6.4,30.44641,-97.68799,951
644,6305,Brown Primary School,public,Smithville,78957,PK-2,4,3,5.9,30.008554,-97.15943,468
645,6306,Smithville Elementary School,public,Smithville,78957,3-5,5,3,7.0,30.008554,-97.15943,397
646,6307,Smithville High School,public,Smithville,78957,9-12,4,5,6.9,30.008554,-97.15943,547
647,6308,Smithville J High School,public,Smithville,78957,6-8,5,3,7.0,30.008554,-97.15943,376
